codigo,lab1,lab2,lab3,lab4,lab5,lab6,lab7,lab8,lab9,lab10,lab11,lab12,e1,e2
20240001,6,19,16,19,8,3,0,15,20,1,3,20,9,6
20240002,2,1,7,3,9,0,20,2,0,5,3,12,13,7
20240003,15,3,12,1,19,10,2,12,20,2,2,6,14,0
20240004,7,19,10,18,13,5,5,10,20,11,19,3,19,8
20240005,17,18,19,8,16,12,14,7,1,11,19,14,8,1
20240006,0,3,4,7,20,15,18,7,19,18,3,10,19,19
20240007,5,19,8,18,11,1,9,6,3,17,17,13,5,12
20240008,11,14,11,9,6,20,13,14,9,8,12,6,5,9
20240009,8,15,7,9,8,10,7,11,12,10,9,5,6,0
20240010,11,10,13,3,10,0,12,9,0,6,17,1,4,0
20240011,14,0,10,5,6,12,11,10,12,2,7,16,11,0
20240012,6,12,10,0,3,14,7,19,16,18,9,10,19,16
20240013,8,16,10,15,11,2,1,12,18,12,15,15,1,15
20240014,16,13,18,17,5,6,1,9,0,17,9,6,12,7
20240015,15,17,18,11,7,10,13,16,15,1,17,2,12,3
20240016,15,12,15,4,1,18,10,0,14,2,1,18,16,18
20240017,16,18,0,7,15,19,3,20,7,5,9,2,1,16
20240018,18,15,16,18,19,1,7,9,12,11,16,3,10,17
20240019,9,12,1,5,12,17,12,7,13,16,3,6,7,7
20240020,2,8,7,11,0,11,14,1,3,5,8,11,0,8
20240021,6,16,20,11,8,11,1,4,6,20,13,12,2,10
20240022,20,13,15,7,15,16,7,7,13,8,18,3,9,13
20240023,16,13,18,2,1,0,14,15,9,7,0,12,17,16
20240024,18,8,9,17,11,10,2,6,6,5,17,12,6,0
20240025,11,19,11,13,12,12,4,3,11,15,8,5,4,15
20240026,7,1,5,4,8,3,10,6,15,9,8,7,14,1
20240027,15,5,9,12,0,9,18,10,12,5,11,8,1,9
20240028,10,4,10,3,9,11,14,17,15,20,7,9,7,5
20240029,4,15,10,20,6,16,6,3,17,9,13,16,14,5
20240030,16,10,20,14,2,12,7,8,3,20,3,0,14,4
20240031,16,6,16,19,20,13,9,10,14,2,15,7,10,3
20240032,4,19,10,20,17,3,16,19,3,19,10,20,6,14
20240033,4,0,16,10,18,12,11,9,1,7,10,9,8,13
20240034,6,12,9,8,19,14,19,15,17,18,10,10,20,20
20240035,0,13,0,6,5,10,19,20,9,15,19,12,7,9
20240036,0,9,2,19,0,10,3,16,3,13,17,4,18,18
20240037,17,3,14,7,13,11,9,3,19,12,17,14,10,11
20240038,7,18,16,13,12,20,14,1,2,18,16,6,5,16
20240039,13,2,6,16,13,3,2,17,20,6,9,5,13,13
20240040,12,18,18,0,12,6,13,10,18,15,6,13,7,17
20240041,6,12,6,15,13,3,7,18,0,20,12,14,9,16
20240042,15,10,8,1,1,16,6,6,16,5,8,7,18,7
20240043,10,4,8,14,4,0,15,11,4,16,4,4,1,1
20240044,1,13,20,10,7,11,19,17,18,15,5,7,9,16
20240045,14,13,16,13,6,2,1,3,14,5,7,3,2,9
20240046,12,1,9,1,16,7,4,1,20,20,17,1,0,16
20240047,13,3,14,3,20,4,8,17,13,18,9,13,6,1
20240048,10,14,20,11,5,1,4,5,19,6,13,10,6,8
20240049,13,13,1,12,3,6,3,5,6,5,11,7,8,1
20240050,15,17,14,8,8,14,13,12,1,20,6,18,11,0
20240051,5,11,5,11,3,8,13,10,15,0,16,17,8,8
